City,Country,Date,Latitude,Longitude,Temp,Temp Min,Temp Max,Pressure,Humidity,Clouds,Wind Speed,Max F
Talnakh,RU,1578442666,69.49,88.39,-16,257.15,257.15,1007,91,75,20.133,3.2
Kloulklubed,PW,1578442383,7.04,134.26,29,302.15,302.15,1011,70,75,16.1064,84.2
Tweed,CA,1578442615,44.48,-77.31,0.32,271.48,275.37,1012,69,90,3.3555,35.996
Ponta do Sol,BR,1578442666,-20.63,-46,21.43,294.58,294.58,1012,93,99,5.10036,70.574
San Quintin,PH,1578442666,17.54,120.52,22.63,295.78,295.78,1014,74,32,3.75816,72.734
Ribeira Grande,PT,1578442667,38.52,-28.7,15.97,289.12,289.12,1028,91,20,15.56952,60.746
Ternate,PH,1578442667,14.29,120.72,26.57,299.26,300.15,1013,78,20,3.3555,80.6
Naze,NG,1578442667,5.43,7.07,24,297.15,297.15,1010,78,100,3.75816,75.2
Beloha,MG,1578442667,-25.17,45.06,22.09,295.24,295.24,1011,88,0,8.54534,71.762
Tiksi,RU,1578442667,71.64,128.87,-22.44,250.71,250.71,1008,89,97,5.39117,-8.392
Khatanga,RU,1578442667,71.98,102.47,-14.89,258.26,258.26,1007,95,94,9.52962,5.198
Abonnema,NG,1578442667,4.71,6.79,24,297.15,297.15,1010,78,100,7.8295,75.2
Srednekolymsk,RU,1578442399,67.46,153.71,-29.07,244.08,244.08,1013,95,49,3.89238,-20.326
Lianzhou,CN,1578442668,24.79,112.38,7.03,280.18,280.18,1024,81,11,6.2636,44.654
Kattivakkam,IN,1578442668,13.22,80.32,25.03,297.15,298.71,1013,88,20,2.237,78.008
Mae Sai,MM,1578442668,20.44,99.89,17,290.15,290.15,1015,100,40,1.90145,62.6
Petropavlovsk-Kamchatskiy,RU,1578442668,53.05,158.65,-10,263.15,263.15,1002,66,96,4.474,14
Raudeberg,NO,1578442391,61.99,5.14,9.71,282.59,283.15,984,81,100,29.9758,50
Zaraza,VE,1578442668,9.35,-65.33,23.9,297.05,297.05,1013,84,65,7.78476,75.02
Sao Joao da Barra,BR,1578442668,-21.64,-41.05,25.8,298.95,298.95,1010,88,85,17.56045,78.44
Provideniya,RU,1578442669,64.42,-173.23,-24.17,248.98,248.98,1024,91,0,1.43168,-11.506
Severo-Kurilsk,RU,1578442669,50.68,156.12,-5.8,267.35,267.35,1006,90,59,13.15356,21.56
Cabra,ES,1578442665,37.47,-4.43,4.31,274.15,281.48,1030,93,0,1.1185,46.994
Christchurch,NZ,1578442669,-43.53,172.64,15.92,287.04,290.93,1016,58,35,3.3555,64.004
Ulaangom,MN,1578442669,49.98,92.07,-25.52,247.63,247.63,1039,91,99,1.20798,-13.936
Flin Flon,CA,1578442669,54.77,-101.88,-25,248.15,248.15,1024,69,20,5.8162,-13
Manakara,MG,1578442669,-22.14,48.01,23.89,297.04,297.04,1013,89,99,1.02902,75.002
Kaitangata,NZ,1578442670,-46.28,169.85,14.44,287.59,287.59,1014,60,76,5.99516,57.992
Vanersborg,SE,1578442670,58.38,12.32,5.95,278.15,279.82,1004,93,100,21.9226,44.006
Dombarovskiy,RU,1578442670,50.76,59.54,-12.76,260.39,260.39,1031,97,100,1.70012,9.032
Schruns,AT,1578442670,47.08,9.92,-1.74,263.15,274.26,1030,100,0,2.237,33.998
Chapais,CA,1578442374,49.78,-74.86,-11,262.15,262.15,1004,85,90,10.2902,12.2
Suluq,LY,1578442670,31.67,20.25,10.82,283.97,283.97,1023,78,54,11.69951,51.476
Moose Factory,CA,1578442670,51.26,-80.61,-9,264.15,264.15,1003,78,90,11.4087,15.8
Sobolevo,RU,1578442670,54.43,31.9,-1.18,271.97,271.97,1028,95,83,8.90326,29.876
Conde,BR,1578442671,-11.81,-37.61,26.66,299.81,299.81,1013,78,0,15.39056,79.988
Olavarria,AR,1578442671,-36.89,-60.32,23.89,297.04,297.04,993,46,0,2.99758,75.002
Santa Maria,BR,1578442662,-16.02,-48.01,23.33,295.93,297.15,1018,83,75,6.9347,75.2
Charters Towers,AU,1578442672,-20.07,146.27,29.73,302.88,302.88,1012,50,79,12.05743,85.514
Saldanha,PT,1578442672,41.42,-6.55,3.85,277,277,1033,75,54,1.67775,38.93
Aklavik,CA,1578442562,68.22,-135.01,-38.4,232.15,236.15,1027,64,5,3.3555,-34.6
Honiara,SB,1578442500,-9.43,159.96,32,305.15,305.15,1008,66,40,10.2902,89.6
Vokhma,RU,1578442672,58.93,46.76,-7.93,265.22,265.22,1025,96,100,8.34401,17.726
Sorong,ID,1578442672,-0.86,131.25,24.91,298.06,298.06,1010,96,100,1.00665,76.838
Dubbo,AU,1578442672,-32.25,148.6,32,305.15,305.15,1014,46,44,8.0532,89.6
Ola,RU,1578442459,59.58,151.3,-19,254.15,254.15,1010,92,62,8.79141,-2.2
Pilar,AR,1578442673,-34.46,-58.91,25.09,296.48,300.37,1007,50,0,8.0532,80.996
Hami,CN,1578442673,42.84,93.51,-9.72,263.43,263.43,1029,59,0,3.91475,14.504
Ravar,IR,1578442673,31.27,56.81,3.77,276.92,276.92,1022,45,0,2.70677,38.786
Thompson,CA,1578442521,55.74,-97.86,-25,248.15,248.15,1022,75,75,5.8162,-13
Maragogi,BR,1578442673,-9.01,-35.22,26.93,300.08,300.08,1013,72,0,12.70616,80.474
Bethel,US,1578442673,60.79,-161.76,-27.25,245.15,247.15,1018,68,1,17.2249,-14.8
Bolu,TR,1578442674,40.73,31.61,0.32,273.47,273.47,1016,98,100,6.50967,32.576
Willowmore,ZA,1578442674,-33.3,23.49,17.05,290.2,290.2,1009,88,77,6.06227,62.69
Westport,US,1578442674,41.14,-73.36,2.67,274.26,277.59,1013,60,90,9.1717,39.992
Bowen,AU,1578442422,-20.01,148.25,29.87,302.15,304.26,1013,66,40,14.9879,87.998
Changying,CN,1578442674,52.87,123.32,-20.61,252.54,252.54,1029,90,15,4.40689,-5.098
Gorontalo,ID,1578442674,0.54,123.06,24.56,297.71,297.71,1011,89,100,8.14268,76.208
Clyde River,CA,1578442674,70.47,-68.59,-29,244.15,244.15,988,50,20,6.9347,-20.2
Los Llanos de Aridane,ES,1578442401,28.66,-17.92,17,288.15,292.15,1029,68,75,13.8694,66.2
Ilula,TZ,1578442388,-7.68,36.04,16.34,289.49,289.49,1013,96,35,4.13845,61.412
Volda,NO,1578442675,62.15,6.07,7.98,277.04,283.15,979,76,100,29.9758,50
Port Maria,JM,1578442675,18.37,-76.89,26.42,298.15,301.15,1016,78,20,10.2902,82.4
Port Moresby,PG,1578442675,-9.47,147.16,30,303.15,303.15,1009,70,75,5.8162,86
Nabisar,PK,1578442675,25.07,69.64,11.52,284.67,284.67,1015,82,0,7.58343,52.736
Faya,SA,1578442675,18.39,42.45,14,287.15,287.15,1025,87,40,14.9879,57.2
Nizwa,OM,1578442675,22.93,57.53,13.51,286.66,286.66,1017,62,0,1.45405,56.318
Linden,GY,1578442675,6.01,-58.31,26,299.15,299.15,1013,88,90,4.6977,78.8
Tripoli,GR,1578442675,37.51,22.37,4.29,272.59,281.48,1021,51,0,5.8162,46.994
Selma,US,1578442675,32.41,-87.02,10.09,282.59,284.26,1026,40,0,8.0532,51.998
Dawei,MM,1578442676,14.07,98.19,25.17,298.32,298.32,1012,65,53,6.86759,77.306
Broken Hill,AU,1578442380,-31.97,141.45,28,301.15,301.15,1015,24,0,13.8694,82.4
Urucui,BR,1578442676,-7.23,-44.56,24.31,297.46,297.46,1012,85,97,5.21221,75.758
Dinghai,CN,1578442676,26.28,119.79,14,287.15,287.15,1023,62,0,4.474,57.2
Norman Wells,CA,1578442676,65.28,-126.83,-41,232.15,232.15,1027,64,20,2.237,-41.8
Lompoc,US,1578442676,34.64,-120.46,15.5,286.48,291.48,1020,82,75,13.8694,64.994
Baykit,RU,1578442676,61.68,96.39,-17.25,255.9,255.9,1024,98,99,1.74486,0.95
Trelew,AR,1578442676,-43.25,-65.31,23.87,297.02,297.02,992,19,11,31.69829,74.966
Yeppoon,AU,1578442676,-23.13,150.74,29,302.15,302.15,1015,51,20,4.6977,84.2
Constitucion,MX,1578442677,23.99,-104.67,20,293.15,293.15,1026,15,5,5.8162,68
Sambava,MG,1578442677,-14.27,50.17,22.51,295.66,295.66,1012,97,71,1.74486,72.518
Viransehir,TR,1578442677,37.24,39.76,6.77,279.92,279.92,1016,76,22,14.11547,44.186
Azul,AR,1578442677,-36.78,-59.86,23.89,297.04,297.04,993,46,0,2.99758,75.002
May Pen,JM,1578442677,17.97,-77.26,26.22,298.15,301.15,1016,78,20,10.2902,82.4
Kamwenge,UG,1578442677,0.19,30.45,17.8,290.95,290.95,1012,83,29,1.67775,64.04
Brigantine,US,1578442677,39.41,-74.36,3.02,273.71,278.15,1012,94,90,9.1717,41
Komsomolskiy,RU,1578442677,67.55,63.78,-16.38,256.77,256.77,1018,96,99,7.89661,2.516
Prince Rupert,CA,1578442677,54.32,-130.32,2,275.15,275.15,1003,74,75,10.2902,35.6
Lorengau,PG,1578442678,-2.02,147.27,25.8,298.95,298.95,1009,92,100,11.6324,78.44
Marsh Harbour,BS,1578442604,26.54,-77.06,21.5,294.65,294.65,1022,60,27,7.40447,70.7
College,US,1578442386,64.86,-147.8,-31.37,240.15,243.15,1021,67,75,1.67775,-22
Isangel,VU,1578442678,-19.55,169.27,28,301.15,301.15,1012,65,75,11.4087,82.4
Simpang Empat,MY,1578442678,6.02,100.38,25.76,298.15,300.15,1011,94,20,2.237,80.6
Syracuse,US,1578441992,43.05,-76.15,-0.07,270.93,274.82,1012,100,90,3.3555,35.006
Kahului,US,1578442678,20.89,-156.47,24.12,295.37,300.15,1019,57,40,20.8041,80.6
Port-Gentil,GA,1578442679,-0.72,8.78,26,299.15,299.15,1011,100,20,13.24304,78.8
Whitehorse,CA,1578442500,60.72,-135.06,-22.97,249.82,250.37,1006,76,90,5.8162,-9.004
State College,US,1578442503,40.79,-77.86,-1.72,269.82,272.59,1014,100,100,3.3555,30.992
Pestravka,RU,1578442679,52.4,49.95,-7.25,265.9,265.9,1029,96,99,3.19891,18.95
Bonavista,CA,1578442679,48.65,-53.11,-5.56,267.59,267.59,1016,83,90,9.48488,21.992
Sale,AU,1578442679,-38.11,147.06,20.29,293.15,293.71,1018,85,100,1.00665,69.008
Dingle,PH,1578442679,11,122.67,24.5,297.65,297.65,1012,90,100,9.6191,76.1
Rodney,CA,1578442679,42.57,-81.68,1.54,274.15,275.37,1010,80,90,9.1717,35.996
Atikokan,CA,1578442680,48.76,-91.62,-20.06,253.09,253.09,1020,89,100,10.46916,-4.108
Coquimbo,CL,1578442680,-29.95,-71.34,18,291.15,291.15,1014,77,0,8.0532,64.4
Rosarito,CO,1578442680,4.91,-75.23,23.36,293.15,299.15,1017,69,20,4.6977,78.8
Otradnoye,RU,1578442680,59.77,30.8,3.53,276.48,277.15,1014,80,90,8.948,39.2
Progreso,UY,1578442680,-34.68,-56.22,24.61,295.37,300.37,1007,31,0,4.6977,80.996
Ciudad Bolivar,VE,1578442578,8.12,-63.55,27.27,300.42,300.42,1012,49,5,11.07315,81.086
De-Kastri,RU,1578442680,51.48,140.77,-11.38,261.77,261.77,1015,78,84,6.73337,11.516
Havelock,US,1578442438,34.88,-76.9,12.38,284.15,287.15,1017,54,20,13.8694,57.2
Muli,CN,1578442681,28.08,109.56,3.93,277.08,277.08,1024,92,100,8.25453,39.074
Alice Springs,AU,1578442681,-23.7,133.88,33,306.15,306.15,1012,26,91,14.9879,91.4
Bjornevatn,NO,1578442681,69.67,29.98,-1,272.15,272.15,988,100,83,13.8694,30.2
Sibolga,ID,1578442681,1.74,98.78,21.01,294.16,294.16,1010,95,68,3.71342,69.818
Hanzhong,CN,1578442681,33.08,107.03,2.78,275.93,275.93,1024,73,95,1.38694,37.004
Tefe,BR,1578442681,-3.35,-64.71,30,303.15,303.15,1008,74,20,2.237,86
Lavrentiya,RU,1578442681,65.58,-170.99,-24.7,248.45,248.45,1024,93,37,2.237,-12.46
Arman,RU,1578442682,59.7,150.17,-12.12,261.03,261.03,1010,82,100,8.52297,10.184
Providencia,CO,1578442682,1.24,-77.6,16.46,287.15,292.15,1019,82,40,5.8162,66.2
Challans,FR,1578442566,46.85,-1.88,11.24,284.15,285.15,1028,100,90,10.2902,53.6
Kieta,PG,1578442682,-6.22,155.63,29.5,302.65,302.65,1007,70,58,3.62394,85.1
Goderich,CA,1578442682,43.74,-81.71,1.11,272.04,275.93,1008,83,95,14.40628,37.004
Port Hedland,AU,1578442664,-20.31,118.58,26,299.15,299.15,996,88,75,25.2781,78.8
Kurchum,KZ,1578442682,48.57,83.65,-16.73,256.42,256.42,1034,91,76,1.16324,1.886
Languyan,FR,1578442682,48.3,-3.83,11.95,284.82,285.15,1024,100,90,17.2249,53.6
Yarmouth,CA,1578442683,43.84,-66.12,-0.53,271.48,273.71,1018,63,75,6.9347,33.008
Nishihara,JP,1578442683,35.74,139.53,4.84,275.93,279.82,1007,93,75,4.6977,44.006
Moron,HT,1578442683,18.56,-74.26,25.14,298.29,298.29,1017,78,1,9.28355,77.252
Bakchar,RU,1578442683,57.02,82.07,-11.47,261.68,261.68,1029,96,89,2.21463,11.354
Berlevag,NO,1578442684,70.86,29.09,2,275.15,275.15,985,87,75,13.8694,35.6
Cayenne,GF,1578442684,4.94,-52.33,27,300.15,300.15,1013,83,90,4.6977,80.6
Thai Binh,VN,1578442684,20.45,106.33,20,293.15,293.15,1017,100,18,5.95042,68
Cherskiy,RU,1578442684,68.75,161.3,-28.54,244.61,244.61,1013,74,0,8.99274,-19.372
Nijar,ES,1578442684,36.97,-2.21,7.25,279.82,281.15,1029,93,6,6.9347,46.4
Port Augusta,AU,1578442684,-32.49,137.76,27.4,298.15,304.26,1014,53,0,9.1717,87.998
Tadine,NC,1578442684,-21.55,167.88,26.77,299.92,299.92,1014,58,87,11.8561,80.186
Puerto Escondido,MX,1578442684,15.86,-97.07,29,302.15,302.15,1013,70,5,1.54353,84.2
Leningradskiy,RU,1578442684,69.38,178.42,-24.49,248.66,248.66,1018,91,77,11.02841,-12.082
Madang,CN,1578442685,35.32,102.79,-7.67,265.48,265.48,1020,80,97,1.00665,18.194
Vilyuysk,RU,1578442685,63.75,121.63,-12.96,260.19,260.19,1012,96,91,6.57678,8.672
Polunochnoye,RU,1578442685,60.87,60.43,-12.94,260.21,260.21,1025,89,22,4.74244,8.708
Central Point,US,1578442685,42.38,-122.91,5.07,275.15,281.48,1015,86,75,3.3555,46.994
Usinsk,RU,1578442685,66,57.56,-15.51,257.64,257.64,1018,96,95,12.16928,4.082
Shibetsu,JP,1578442685,44.15,142.46,-13,260.15,260.15,1014,92,75,1.1185,8.6
Takestan,IR,1578442685,36.07,49.69,-2,271.15,271.15,1021,79,0,4.6977,28.4
Carbonia,IT,1578442686,39.17,8.53,10.84,283.15,284.82,1025,93,20,3.3555,53.006
Bollnas,SE,1578442686,61.35,16.39,6.11,279.26,279.26,995,73,100,9.99939,42.998
Griffith,AU,1578442686,-34.29,146.06,25.96,298.15,301.48,1014,50,16,4.6977,82.994
Sitka,US,1578442686,37.17,-99.65,10,283.15,283.15,1024,33,0,5.99516,50
Kununurra,AU,1578442686,-15.77,128.74,29,302.15,302.15,1007,74,90,9.1717,84.2
Abalak,NE,1578442403,15.46,6.28,17.5,290.65,290.65,1015,17,73,15.23397,63.5
Lucban,PH,1578442686,14.11,121.55,23.72,296.87,296.87,1013,85,4,5.74909,74.696
Khandyga,RU,1578442687,62.65,135.58,-20.28,252.87,252.87,1014,98,94,1.7896,-4.504
Vila Velha,BR,1578442687,-3.71,-38.6,28.53,300.37,303.15,1012,78,75,6.9347,86
Mwense,ZM,1578442687,-10.39,28.7,18.98,292.13,292.13,1012,96,100,2.19226,66.164
Strezhevoy,RU,1578442687,60.73,77.6,-18,255.15,255.15,1025,84,44,4.474,-0.4
Flinders,AU,1578442424,-34.58,150.85,23.74,295.93,298.71,1016,60,75,11.4087,78.008
Yamada,JP,1578442687,36.58,137.08,12.54,284.82,287.15,1002,93,75,6.9347,57.2
Coahuayana,MX,1578442687,18.62,-100.35,27.6,300.75,300.75,1015,33,40,2.28174,81.68
George Town,MY,1578442629,5.42,100.33,26.26,298.71,300.15,1009,74,20,6.9347,80.6
Saravan,AM,1578442688,39.72,45.65,-3,270.15,270.15,1020,79,18,6.9347,26.6
San Patricio,PY,1578442688,-26.98,-56.83,25.28,298.43,298.43,1006,30,0,4.27267,77.504
Kathmandu,NP,1578442634,27.71,85.32,8,281.15,281.15,1018,100,75,3.3555,46.4
Tautira,PF,1578442414,-17.73,-149.15,30.74,303.71,304.15,1010,66,40,6.9347,87.8
Hobyo,SO,1578442688,5.35,48.53,24.81,297.96,297.96,1012,80,92,13.84703,76.658
Uglegorsk,RU,1578442688,49.08,142.06,-9.58,263.57,263.57,1014,79,0,3.93712,14.756
Thunder Bay,CA,1578442688,48.41,-89.26,-13.22,259.82,260.15,1012,60,75,16.1064,8.6
Geraldton,CA,1578442688,49.72,-86.95,-15,258.15,258.15,1007,71,75,8.0532,5
Karratha,AU,1578442689,-20.74,116.85,29.56,302.71,302.71,1001,70,100,14.40628,85.208
Zhezkazgan,KZ,1578442689,47.8,67.71,-15.7,257.45,257.45,1033,99,72,1.1185,3.74
Corrales,CO,1578442689,5.83,-72.84,8.8,281.95,281.95,1014,96,27,1.07376,47.84
Sinnamary,GF,1578442689,5.38,-52.96,26.98,300.13,300.13,1013,84,35,18.70132,80.564
Palampur,IN,1578442689,32.11,76.54,6.21,279.36,279.36,1017,80,97,3.1318,43.178
Segou,SN,1578442689,12.41,-12.29,18.93,292.08,292.08,1012,19,47,2.43833,66.074
Svetlogorsk,RU,1578442689,53.14,59.15,-7,266.15,266.15,1025,100,90,6.711,19.4
Fairbanks,US,1578442629,64.84,-147.72,-31.63,239.15,243.15,1021,73,20,1.02902,-22
Qasigiannguit,GL,1578442690,68.82,-51.19,-19,254.15,254.15,983,49,40,14.9879,-2.2
Ughelli,NG,1578442690,5.49,6,25.02,298.17,298.17,1009,78,96,3.5792,77.036
Champerico,MX,1578442690,16.38,-93.6,23,296.15,296.15,1020,60,40,18.3434,73.4
Xining,CN,1578442690,36.62,101.77,-8.46,264.69,264.69,1021,66,100,4.78718,16.772
Puerto del Rosario,ES,1578442690,28.5,-13.86,16.86,289.15,291.15,1027,72,40,18.3434,64.4
Mana,NG,1578442690,13.03,5.27,19.99,293.14,293.14,1012,20,76,12.16928,67.982
